country,country_code,continent,year,population,gdp_per_capita,life_expectancy,birth_rate,death_rate,urban_population_pct,fertility_rate,median_age,literacy_rate
Afghanistan,AFG,Asia,2023,42239854,363,63.2,34.1,12.5,26.0,4.64,18.4,37.3
Albania,ALB,Europe,2023,2745972,6494,77.8,11.0,7.4,64.2,1.51,38.2,98.1
Algeria,DZA,Africa,2023,45606480,3765,77.1,24.4,5.1,74.8,2.95,29.0,81.4
Angola,AGO,Africa,2023,35588987,2007,62.1,40.2,9.6,68.0,5.31,17.0,71.1
Argentina,ARG,South America,2023,45773884,10710,76.7,16.3,7.2,92.4,2.21,32.0,99.1
Armenia,ARM,Asia,2023,2780469,4614,75.5,11.3,9.4,63.5,1.65,36.9,99.7
Australia,AUS,Oceania,2023,26439111,62620,83.4,13.1,6.6,86.6,1.70,38.5,99.0
Austria,AUT,Europe,2023,9120813,51390,81.8,10.2,9.7,58.7,1.44,43.5,98.0
Azerbaijan,AZE,Asia,2023,10289649,5162,74.1,12.9,6.6,57.5,1.91,32.5,99.8
Bangladesh,BGD,Asia,2023,172954319,2457,73.9,18.1,5.5,40.4,2.04,28.1,74.9
Belgium,BEL,Europe,2023,11688762,46404,81.4,10.1,9.4,98.2,1.55,41.7,99.0
Bolivia,BOL,South America,2023,12079472,3421,71.5,21.5,7.0,70.5,2.57,25.4,92.5
Bosnia,BIH,Europe,2023,3233526,6777,77.1,7.4,9.7,49.7,1.36,42.0,98.6
Brazil,BRA,South America,2023,215313498,8917,76.1,14.5,6.7,87.8,1.72,34.0,93.2
Bulgaria,BGR,Europe,2023,6465011,12222,75.0,8.0,15.2,76.4,1.56,44.8,98.4
Cambodia,KHM,Asia,2023,16944826,1748,70.1,22.4,6.2,25.8,2.45,26.1,83.9
Cameroon,CMR,Africa,2023,27744989,1617,60.8,36.3,10.4,58.9,4.61,18.4,77.1
Canada,CAN,North America,2023,38781292,52085,82.4,9.9,7.9,81.9,1.53,41.1,99.0
Chile,CHL,South America,2023,19629590,14898,80.7,12.3,6.4,87.9,1.69,35.4,96.4
China,CHN,Asia,2023,1412600000,12614,78.2,10.6,7.4,65.2,1.09,38.5,97.0
Colombia,COL,South America,2023,51516562,6104,76.6,15.4,6.2,82.3,1.74,31.8,95.4
Congo DR,COD,Africa,2023,102262808,574,61.5,44.4,10.4,46.9,5.70,17.0,77.0
Costa Rica,CRI,North America,2023,5153957,11927,80.6,14.7,4.9,82.9,1.74,33.8,97.9
Croatia,HRV,Europe,2023,3871833,17173,78.2,8.6,12.8,58.2,1.48,44.1,99.3
Cuba,CUB,North America,2023,11212191,8822,78.5,9.6,8.6,77.4,1.50,42.3,99.8
Czech Republic,CZE,Europe,2023,10827529,26188,79.5,9.5,12.5,74.4,1.71,43.6,99.0
Denmark,DNK,Europe,2023,5910913,67218,81.4,11.7,9.6,88.3,1.67,42.2,99.0
Dominican Republic,DOM,North America,2023,11332972,8351,74.2,19.4,6.0,83.3,2.27,28.6,93.8
Ecuador,ECU,South America,2023,18190484,6314,77.2,17.1,5.8,64.1,2.10,28.6,93.6
Egypt,EGY,Africa,2023,105914499,3635,72.4,26.7,6.0,43.1,3.30,24.8,73.1
El Salvador,SLV,North America,2023,6364943,4576,74.5,17.4,6.6,74.0,1.98,28.3,88.5
Ethiopia,ETH,Africa,2023,126527060,1020,67.8,33.4,7.0,22.6,4.15,19.2,51.8
Finland,FIN,Europe,2023,5545475,49582,81.9,8.5,10.4,85.7,1.37,43.1,99.0
France,FRA,Europe,2023,64756584,42328,82.7,10.9,9.5,81.6,1.84,41.7,99.0
Germany,DEU,Europe,2023,83369843,48636,81.1,9.3,12.3,77.5,1.54,45.7,99.0
Ghana,GHA,Africa,2023,33107275,2363,64.1,30.1,7.8,58.4,3.97,21.4,79.0
Greece,GRC,Europe,2023,10341277,19666,82.2,7.9,12.0,80.5,1.35,45.3,97.9
Guatemala,GTM,North America,2023,17602431,4635,73.7,24.0,5.9,52.9,2.70,22.5,81.3
Haiti,HTI,North America,2023,11772917,1694,65.0,25.6,9.5,57.9,2.95,24.1,61.7
Honduras,HND,North America,2023,10593798,2712,75.3,21.8,4.8,57.7,2.31,24.4,87.2
Hungary,HUN,Europe,2023,9967308,18728,76.9,9.0,14.7,72.2,1.54,42.7,99.1
India,IND,Asia,2023,1428627663,2256,70.2,17.4,7.4,36.4,2.01,28.7,74.4
Indonesia,IDN,Asia,2023,277534122,4580,71.7,17.5,6.9,58.0,2.18,29.7,95.7
